fna of water layer depth is==== /data2/swq/zj_slope_break_data/slope_3679to3789to3908_depth.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/zj_slope_break_data/green_function_real_tmp2.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/zj_slope_break_data/green_function_imag_tmp2.dat
fna of final green's function is==== /data2/swq/zj_slope_break_data/green_function_slope_field_data_120hz_bou1500.dat
No. of vel model width is==== 120
lateral interval of vel model is==== 30
vertical interval of vel model is==== 1
No. of shots is==== 120
No. of traces per shot is==== 120
No. of samples is==== 5000
temperal interal (ms) is==== 2
spatial interval of sourses is==== 30
spatial interval of receivers is==== 30
minimum frequency is==== 0
maximum frequency is==== 120
velocity of water is==== 1500
half of width of boundary is==== 1500
No. of shot to be predicted is====50
maximum dip is====85
width of taper for absorbing  is====0
4922frequency slices have been finished!
4923frequency slices have been finished!
4924frequency slices have been finished!
4925frequency slices have been finished!
4926frequency slices have been finished!
4927frequency slices have been finished!
4928frequency slices have been finished!
4929frequency slices have been finished!
4930frequency slices have been finished!
4931frequency slices have been finished!
4932frequency slices have been finished!
4933frequency slices have been finished!
4934frequency slices have been finished!
4935frequency slices have been finished!
4936frequency slices have been finished!
4937frequency slices have been finished!
4938frequency slices have been finished!
4939frequency slices have been finished!
4940frequency slices have been finished!
4941frequency slices have been finished!
4942frequency slices have been finished!
4943frequency slices have been finished!
4944frequency slices have been finished!
4945frequency slices have been finished!
4946frequency slices have been finished!
4947frequency slices have been finished!
4948frequency slices have been finished!
4949frequency slices have been finished!
4950frequency slices have been finished!
4951frequency slices have been finished!
4952frequency slices have been finished!
4953frequency slices have been finished!
4954frequency slices have been finished!
4955frequency slices have been finished!
4956frequency slices have been finished!
4957frequency slices have been finished!
4958frequency slices have been finished!
4959frequency slices have been finished!
4960frequency slices have been finished!
4961frequency slices have been finished!
4962frequency slices have been finished!
4963frequency slices have been finished!
4964frequency slices have been finished!
4965frequency slices have been finished!
4966frequency slices have been finished!
4967frequency slices have been finished!
4968frequency slices have been finished!
4969frequency slices have been finished!
4970frequency slices have been finished!
4971frequency slices have been finished!
4972frequency slices have been finished!
4973frequency slices have been finished!
4974frequency slices have been finished!
4975frequency slices have been finished!
4976frequency slices have been finished!
4977frequency slices have been finished!
4978frequency slices have been finished!
4979frequency slices have been finished!
4980frequency slices have been finished!
4981frequency slices have been finished!
4982frequency slices have been finished!
4983frequency slices have been finished!
4984frequency slices have been finished!
4985frequency slices have been finished!
4986frequency slices have been finished!
4987frequency slices have been finished!
4988frequency slices have been finished!
4989frequency slices have been finished!
4990frequency slices have been finished!
4991frequency slices have been finished!
4992frequency slices have been finished!
4993frequency slices have been finished!
4994frequency slices have been finished!
4995frequency slices have been finished!
4996frequency slices have been finished!
4997frequency slices have been finished!
4998frequency slices have been finished!
4999frequency slices have been finished!
5000frequency slices have been finished!
Positive frequcies prediction Done!
Negative frequcies prediction Done!
IFFT Starts...
disk written.
all done!
