Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====13 , Error is==== 0.00104711
Iteration Time====14 , Error is==== 0.00012523
Iteration Time====15 , Error is==== 1.45649e-05
Iteration Time====16 , Error is==== 1.68032e-06
Iteration Time====17 , Error is==== 2.42138e-07
Iteration Time====18 , Error is==== 1.87391e-07
Iteration Time====19 , Error is==== 9.99607e-07
Iteration Time====20 , Error is==== 8.63973e-06
Iteration Time====21 , Error is==== 6.84955e-05
Iteration Time====22 , Error is==== 7.05449e-05
Iteration Time====23 , Error is==== 8.81411e-06
Iteration Time====24 , Error is==== 9.82861e-07
Iteration Time====25 , Error is==== 1.0923e-07
Iteration Time====26 , Error is==== 1.3317e-08
Iteration Time====27 , Error is==== 6.28811e-09
Iteration Time====28 , Error is==== 2.37968e-08
Iteration Time====29 , Error is==== 2.1051e-07
Iteration Time====30 , Error is==== 1.70352e-06
Iteration Time====31 , Error is==== 3.86777e-06
Iteration Time====32 , Error is==== 4.71117e-07
Iteration Time====33 , Error is==== 3.5333e-08
Iteration Time====34 , Error is==== 4.08313e-09
Iteration Time====35 , Error is==== 5.105e-10
Iteration Time====36 , Error is==== 3.01115e-10
Iteration Time====37 , Error is==== 1.32213e-09
Iteration Time====38 , Error is==== 1.25953e-08
Iteration Time====39 , Error is==== 1.01865e-07
Iteration Time====40 , Error is==== 1.53134e-07
Iteration Time====41 , Error is==== 2.30495e-08
Iteration Time====42 , Error is==== 2.61223e-09
Iteration Time====43 , Error is==== 2.76603e-10
Iteration Time====44 , Error is==== 3.16482e-11
Iteration Time====45 , Error is==== 1.50636e-11
    50 Shot, 105 Frequency Slice Weights Estimation Done...
    50 Shot, 105 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.36731
Iteration Time====2 , Error is==== 0.262763
Iteration Time====3 , Error is==== 0.0181953
Iteration Time====4 , Error is==== 0.00113761
Iteration Time====5 , Error is==== 9.75338e-05
Iteration Time====6 , Error is==== 8.88242e-06
Iteration Time====7 , Error is==== 4.56703e-07
Iteration Time====8 , Error is==== 1.23522e-08
Iteration Time====9 , Error is==== 3.9755e-10
Iteration Time====10 , Error is==== 1.45273e-11
    50 Shot, 105 Frequency Slice Primary Estimation Done...
    50 Shot, 106 Frequency Slice, Amplitude====359.827
    50 Shot, 106 Frequency Slice Multiple Prediction Done...
    50 Shot, 106 Frequency Slice, Amplitude ATB====232.943
    50 Shot, 106 Frequency Slice, Amplitude ATA====11597.2
    50 Shot, 106 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 7.1081
Iteration Time====2 , Error is==== 0.982468
Iteration Time====3 , Error is==== 0.133851
Iteration Time====4 , Error is==== 0.0182512
Iteration Time====5 , Error is==== 0.00246287
Iteration Time====6 , Error is==== 0.000329215
Iteration Time====7 , Error is==== 4.4232e-05
Iteration Time====8 , Error is==== 7.66008e-06
Iteration Time====9 , Error is==== 6.28755e-06
Iteration Time====10 , Error is==== 2.94916e-05
Iteration Time====11 , Error is==== 0.000216783
Iteration Time====12 , Error is==== 0.00155193
Iteration Time====13 , Error is==== 0.00315114
Iteration Time====14 , Error is==== 0.000556302
Iteration Time====15 , Error is==== 7.40639e-05
Iteration Time====16 , Error is==== 9.79638e-06
Iteration Time====17 , Error is==== 1.29832e-06
Iteration Time====18 , Error is==== 2.18709e-07
Iteration Time====19 , Error is==== 1.76976e-07
Iteration Time====20 , Error is==== 8.44683e-07
Iteration Time====21 , Error is==== 6.34097e-06
Iteration Time====22 , Error is==== 4.57448e-05
Iteration Time====23 , Error is==== 8.67369e-05
Iteration Time====24 , Error is==== 1.46331e-05
Iteration Time====25 , Error is==== 1.89212e-06
Iteration Time====26 , Error is==== 2.42763e-07
Iteration Time====27 , Error is==== 3.16269e-08
Iteration Time====28 , Error is==== 6.51187e-09
Iteration Time====29 , Error is==== 7.93022e-09
Iteration Time====30 , Error is==== 5.00632e-08
Iteration Time====31 , Error is==== 3.83394e-07
Iteration Time====32 , Error is==== 2.91183e-06
Iteration Time====33 , Error is==== 2.25629e-06
Iteration Time====34 , Error is==== 2.47985e-07
Iteration Time====35 , Error is==== 2.72495e-08
Iteration Time====36 , Error is==== 3.53636e-09
Iteration Time====37 , Error is==== 5.1811e-10
Iteration Time====38 , Error is==== 2.45309e-10
Iteration Time====39 , Error is==== 7.89967e-10
Iteration Time====40 , Error is==== 6.05095e-09
Iteration Time====41 , Error is==== 4.76721e-08
Iteration Time====42 , Error is==== 1.57009e-07
Iteration Time====43 , Error is==== 3.36948e-08
Iteration Time====44 , Error is==== 4.77652e-09
Iteration Time====45 , Error is==== 6.73891e-10
Iteration Time====46 , Error is==== 8.82353e-11
Iteration Time====47 , Error is==== 1.52663e-11
    50 Shot, 106 Frequency Slice Weights Estimation Done...
    50 Shot, 106 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.37498
Iteration Time====2 , Error is==== 0.298684
Iteration Time====3 , Error is==== 0.0166676
Iteration Time====4 , Error is==== 0.000886174
Iteration Time====5 , Error is==== 8.28486e-05
Iteration Time====6 , Error is==== 7.45031e-06
Iteration Time====7 , Error is==== 3.13999e-07
Iteration Time====8 , Error is==== 7.83676e-09
Iteration Time====9 , Error is==== 2.57185e-10
Iteration Time====10 , Error is==== 5.25239e-11
    50 Shot, 106 Frequency Slice Primary Estimation Done...
    50 Shot, 107 Frequency Slice, Amplitude====323.691
    50 Shot, 107 Frequency Slice Multiple Prediction Done...
    50 Shot, 107 Frequency Slice, Amplitude ATB====201.855
    50 Shot, 107 Frequency Slice, Amplitude ATA====9683.66
    50 Shot, 107 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 5.52384
Iteration Time====2 , Error is==== 0.520822
Iteration Time====3 , Error is==== 0.0503294
Iteration Time====4 , Error is==== 0.00487602
Iteration Time====5 , Error is==== 0.000466317
Iteration Time====6 , Error is==== 4.45979e-05
Iteration Time====7 , Error is==== 6.50946e-06
Iteration Time====8 , Error is==== 7.48888e-06
Iteration Time====9 , Error is==== 5.88665e-05
Iteration Time====10 , Error is==== 0.000610474
Iteration Time====11 , Error is==== 0.0038165
Iteration Time====12 , Error is==== 0.000845249
Iteration Time====13 , Error is==== 7.94002e-05
Iteration Time====14 , Error is==== 7.36414e-06
Iteration Time====15 , Error is==== 6.98289e-07
Iteration Time====16 , Error is==== 1.68194e-07
Iteration Time====17 , Error is==== 3.95398e-07
Iteration Time====18 , Error is==== 3.93936e-06
Iteration Time====19 , Error is==== 4.09252e-05
Iteration Time====20 , Error is==== 9.99786e-05
Iteration Time====21 , Error is==== 1.19749e-05
Iteration Time====22 , Error is==== 1.09442e-06
Iteration Time====23 , Error is==== 9.94735e-08
Iteration Time====24 , Error is==== 1.09373e-08
Iteration Time====25 , Error is==== 7.16145e-09
Iteration Time====26 , Error is==== 4.52685e-08
Iteration Time====27 , Error is==== 4.72261e-07
Iteration Time====28 , Error is==== 4.01322e-06
Iteration Time====29 , Error is==== 1.63854e-06
Iteration Time====30 , Error is==== 1.51519e-07
Iteration Time====31 , Error is==== 1.6687e-08
Iteration Time====32 , Error is==== 1.53193e-09
Iteration Time====33 , Error is==== 3.27267e-10
Iteration Time====34 , Error is==== 7.12608e-10
Iteration Time====35 , Error is==== 6.78862e-09
Iteration Time====36 , Error is==== 7.89181e-08
Iteration Time====37 , Error is==== 1.72561e-07
Iteration Time====38 , Error is==== 1.78859e-08
Iteration Time====39 , Error is==== 1.71751e-09
Iteration Time====40 , Error is==== 1.80111e-10
Iteration Time====41 , Error is==== 2.35808e-11
    50 Shot, 107 Frequency Slice Weights Estimation Done...
    50 Shot, 107 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.22322
Iteration Time====2 , Error is==== 0.1543
Iteration Time====3 , Error is==== 0.00756219
Iteration Time====4 , Error is==== 0.000414807
Iteration Time====5 , Error is==== 2.58642e-05
Iteration Time====6 , Error is==== 1.04001e-06
Iteration Time====7 , Error is==== 8.7178e-08
Iteration Time====8 , Error is==== 4.997e-09
Iteration Time====9 , Error is==== 1.87933e-10
Iteration Time====10 , Error is==== 5.20039e-12
    50 Shot, 107 Frequency Slice Primary Estimation Done...
    50 Shot, 108 Frequency Slice, Amplitude====290.522
    50 Shot, 108 Frequency Slice Multiple Prediction Done...
    50 Shot, 108 Frequency Slice, Amplitude ATB====178.052
    50 Shot, 108 Frequency Slice, Amplitude ATA====8397.87
    50 Shot, 108 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.93824
Iteration Time====2 , Error is==== 0.143015
Iteration Time====3 , Error is==== 0.00772228
Iteration Time====4 , Error is==== 0.000428468
Iteration Time====5 , Error is==== 2.40442e-05
Iteration Time====6 , Error is==== 5.24187e-06
Iteration Time====7 , Error is==== 2.02078e-05
Iteration Time====8 , Error is==== 0.000374302
Iteration Time====9 , Error is==== 0.00409205
Iteration Time====10 , Error is==== 0.00049813
Iteration Time====11 , Error is==== 2.5661e-05
Iteration Time====12 , Error is==== 1.2851e-06
Iteration Time====13 , Error is==== 1.69446e-07
Iteration Time====14 , Error is==== 4.07178e-07
Iteration Time====15 , Error is==== 7.20541e-06
Iteration Time====16 , Error is==== 0.000108113
Iteration Time====17 , Error is==== 2.30531e-05
Iteration Time====18 , Error is==== 1.08203e-06
Iteration Time====19 , Error is==== 5.06283e-08
Iteration Time====20 , Error is==== 6.51319e-09
Iteration Time====21 , Error is==== 1.61024e-08
Iteration Time====22 , Error is==== 3.17716e-07
Iteration Time====23 , Error is==== 4.69037e-06
Iteration Time====24 , Error is==== 6.0666e-07
Iteration Time====25 , Error is==== 2.90394e-08
Iteration Time====26 , Error is==== 1.90366e-09
Iteration Time====27 , Error is==== 2.99487e-10
Iteration Time====28 , Error is==== 7.57134e-10
Iteration Time====29 , Error is==== 1.71798e-08
Iteration Time====30 , Error is==== 2.2796e-07
Iteration Time====31 , Error is==== 2.29718e-08
Iteration Time====32 , Error is==== 1.25911e-09
Iteration Time====33 , Error is==== 6.40134e-11
Iteration Time====34 , Error is==== 1.50828e-11
    50 Shot, 108 Frequency Slice Weights Estimation Done...
    50 Shot, 108 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.19173
Iteration Time====2 , Error is==== 0.141753
Iteration Time====3 , Error is==== 0.00925449
Iteration Time====4 , Error is==== 0.000326637
Iteration Time====5 , Error is==== 2.12964e-05
Iteration Time====6 , Error is==== 8.97863e-07
Iteration Time====7 , Error is==== 3.60631e-08
Iteration Time====8 , Error is==== 3.20383e-09
Iteration Time====9 , Error is==== 1.16042e-10
Iteration Time====10 , Error is==== 5.55325e-12
    50 Shot, 108 Frequency Slice Primary Estimation Done...
    50 Shot, 109 Frequency Slice, Amplitude====260.162
    50 Shot, 109 Frequency Slice Multiple Prediction Done...
    50 Shot, 109 Frequency Slice, Amplitude ATB====155.94
    50 Shot, 109 Frequency Slice, Amplitude ATA====7196.37
    50 Shot, 109 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.72774
Iteration Time====2 , Error is==== 0.0819232
Iteration Time====3 , Error is==== 0.00305649
Iteration Time====4 , Error is==== 0.00013081
Iteration Time====5 , Error is==== 7.34586e-06
Iteration Time====6 , Error is==== 7.28341e-06
Iteration Time====7 , Error is==== 0.00012382
Iteration Time====8 , Error is==== 0.00288449
Iteration Time====9 , Error is==== 0.000899471
Iteration Time====10 , Error is==== 3.3355e-05
Iteration Time====11 , Error is==== 1.25132e-06
Iteration Time====12 , Error is==== 1.87391e-07
Iteration Time====13 , Error is==== 7.57713e-07
Iteration Time====14 , Error is==== 2.13793e-05
Iteration Time====15 , Error is==== 0.000112537
Iteration Time====16 , Error is==== 4.48778e-06
Iteration Time====17 , Error is==== 1.39527e-07
Iteration Time====18 , Error is==== 8.78615e-09
Iteration Time====19 , Error is==== 1.55901e-08
Iteration Time====20 , Error is==== 4.62092e-07
Iteration Time====21 , Error is==== 6.09045e-06
Iteration Time====22 , Error is==== 6.16732e-07
Iteration Time====23 , Error is==== 1.57145e-08
Iteration Time====24 , Error is==== 7.65911e-10
Iteration Time====25 , Error is==== 4.537e-10
Iteration Time====26 , Error is==== 6.00323e-09
Iteration Time====27 , Error is==== 2.29605e-07
Iteration Time====28 , Error is==== 5.28344e-08
Iteration Time====29 , Error is==== 1.97794e-09
Iteration Time====30 , Error is==== 1.03149e-10
Iteration Time====31 , Error is==== 2.41592e-11
    50 Shot, 109 Frequency Slice Weights Estimation Done...
    50 Shot, 109 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.41244
Iteration Time====2 , Error is==== 0.193285
Iteration Time====3 , Error is==== 0.00921067
Iteration Time====4 , Error is==== 0.000447422
Iteration Time====5 , Error is==== 3.3045e-05
Iteration Time====6 , Error is==== 3.19465e-06
Iteration Time====7 , Error is==== 1.66877e-07
Iteration Time====8 , Error is==== 5.5148e-09
Iteration Time====9 , Error is==== 1.36417e-10
Iteration Time====10 , Error is==== 1.2741e-11
    50 Shot, 109 Frequency Slice Primary Estimation Done...
    50 Shot, 110 Frequency Slice, Amplitude====232.449
    50 Shot, 110 Frequency Slice Multiple Prediction Done...
    50 Shot, 110 Frequency Slice, Amplitude ATB====129.563
    50 Shot, 110 Frequency Slice, Amplitude ATA====5562.45
    50 Shot, 110 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.50777
Iteration Time====2 , Error is==== 0.0706997
Iteration Time====3 , Error is==== 0.00238091
Iteration Time====4 , Error is==== 9.61641e-05
Iteration Time====5 , Error is==== 6.37747e-06
Iteration Time====6 , Error is==== 9.38168e-06
Iteration Time====7 , Error is==== 0.000207596
Iteration Time====8 , Error is==== 0.00397811
Iteration Time====9 , Error is==== 0.000496155
Iteration Time====10 , Error is==== 1.668e-05
Iteration Time====11 , Error is==== 5.50118e-07
Iteration Time====12 , Error is==== 1.9006e-07
Iteration Time====13 , Error is==== 2.01279e-06
Iteration Time====14 , Error is==== 6.99244e-05
Iteration Time====15 , Error is==== 3.41935e-05
Iteration Time====16 , Error is==== 8.26192e-07
Iteration Time====17 , Error is==== 2.07239e-08
Iteration Time====18 , Error is==== 8.72377e-09
Iteration Time====19 , Error is==== 8.49483e-08
Iteration Time====20 , Error is==== 1.89432e-06
Iteration Time====21 , Error is==== 2.17041e-06
Iteration Time====22 , Error is==== 1.0722e-07
Iteration Time====23 , Error is==== 3.51138e-09
Iteration Time====24 , Error is==== 4.64495e-10
Iteration Time====25 , Error is==== 2.07472e-09
Iteration Time====26 , Error is==== 9.06108e-08
Iteration Time====27 , Error is==== 1.7217e-07
Iteration Time====28 , Error is==== 6.93437e-09
Iteration Time====29 , Error is==== 1.27564e-10
Iteration Time====30 , Error is==== 2.95671e-11
    50 Shot, 110 Frequency Slice Weights Estimation Done...
    50 Shot, 110 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.42736
Iteration Time====2 , Error is==== 0.165639
Iteration Time====3 , Error is==== 0.00543904
Iteration Time====4 , Error is==== 0.000400458
Iteration Time====5 , Error is==== 4.34115e-05
Iteration Time====6 , Error is==== 3.05251e-06
Iteration Time====7 , Error is==== 1.11164e-07
Iteration Time====8 , Error is==== 4.17167e-09
Iteration Time====9 , Error is==== 2.59775e-10
Iteration Time====10 , Error is==== 3.07152e-11
    50 Shot, 110 Frequency Slice Primary Estimation Done...
    50 Shot, 111 Frequency Slice, Amplitude====207.221
    50 Shot, 111 Frequency Slice Multiple Prediction Done...
    50 Shot, 111 Frequency Slice, Amplitude ATB====101.594
    50 Shot, 111 Frequency Slice, Amplitude ATA====3838.2
    50 Shot, 111 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.23164
Iteration Time====2 , Error is==== 0.120511
Iteration Time====3 , Error is==== 0.00624318
Iteration Time====4 , Error is==== 0.000290612
Iteration Time====5 , Error is==== 1.48687e-05
Iteration Time====6 , Error is==== 5.72192e-06
Iteration Time====7 , Error is==== 4.33775e-05
Iteration Time====8 , Error is==== 0.000861833
Iteration Time====9 , Error is==== 0.00372414
Iteration Time====10 , Error is==== 0.000196688
Iteration Time====11 , Error is==== 8.25527e-06
Iteration Time====12 , Error is==== 3.95376e-07
Iteration Time====13 , Error is==== 2.06891e-07
Iteration Time====14 , Error is==== 2.36402e-06
Iteration Time====15 , Error is==== 5.9968e-05
Iteration Time====16 , Error is==== 5.69559e-05
Iteration Time====17 , Error is==== 2.03766e-06
Iteration Time====18 , Error is==== 6.69264e-08
Iteration Time====19 , Error is==== 8.47549e-09
Iteration Time====20 , Error is==== 2.91436e-08
Iteration Time====21 , Error is==== 5.13007e-07
Iteration Time====22 , Error is==== 6.73951e-06
Iteration Time====23 , Error is==== 5.96892e-07
Iteration Time====24 , Error is==== 2.37864e-08
Iteration Time====25 , Error is==== 1.39037e-09
Iteration Time====26 , Error is==== 4.43176e-10
Iteration Time====27 , Error is==== 2.47202e-09
Iteration Time====28 , Error is==== 6.58686e-08
Iteration Time====29 , Error is==== 2.75579e-07
Iteration Time====30 , Error is==== 1.71593e-08
Iteration Time====31 , Error is==== 4.73964e-10
Iteration Time====32 , Error is==== 2.72415e-11
    50 Shot, 111 Frequency Slice Weights Estimation Done...
    50 Shot, 111 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.21452
Iteration Time====2 , Error is==== 0.106547
Iteration Time====3 , Error is==== 0.00329595
Iteration Time====4 , Error is==== 0.000198289
Iteration Time====5 , Error is==== 2.01515e-05
Iteration Time====6 , Error is==== 2.15138e-06
Iteration Time====7 , Error is==== 9.45849e-08
Iteration Time====8 , Error is==== 2.42665e-09
Iteration Time====9 , Error is==== 5.74024e-11
    50 Shot, 111 Frequency Slice Primary Estimation Done...
    50 Shot, 112 Frequency Slice, Amplitude====184.315
    50 Shot, 112 Frequency Slice Multiple Prediction Done...
    50 Shot, 112 Frequency Slice, Amplitude ATB====81.658
    50 Shot, 112 Frequency Slice, Amplitude ATA====2788.96
    50 Shot, 112 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.82874
Iteration Time====2 , Error is==== 0.498985
Iteration Time====3 , Error is==== 0.0487773
Iteration Time====4 , Error is==== 0.0046307
Iteration Time====5 , Error is==== 0.000428678
Iteration Time====6 , Error is==== 4.0533e-05
Iteration Time====7 , Error is==== 6.48425e-06
Iteration Time====8 , Error is==== 8.82893e-06
Iteration Time====9 , Error is==== 7.66428e-05
Iteration Time====10 , Error is==== 0.000809311
Iteration Time====11 , Error is==== 0.00428438
Iteration Time====12 , Error is==== 0.000789181
Iteration Time====13 , Error is==== 7.10425e-05
Iteration Time====14 , Error is==== 6.23092e-06
Iteration Time====15 , Error is==== 5.70769e-07
Iteration Time====16 , Error is==== 1.73806e-07
Iteration Time====17 , Error is==== 5.49705e-07
Iteration Time====18 , Error is==== 5.96513e-06
Iteration Time====19 , Error is==== 6.43043e-05
Iteration Time====20 , Error is==== 7.62106e-05
Iteration Time====21 , Error is==== 7.04081e-06
Iteration Time====22 , Error is==== 5.85096e-07
Iteration Time====23 , Error is==== 4.86166e-08
Iteration Time====24 , Error is==== 7.65626e-09
Iteration Time====25 , Error is==== 1.25983e-08
Iteration Time====26 , Error is==== 1.34307e-07
Iteration Time====27 , Error is==== 1.61985e-06
Iteration Time====28 , Error is==== 4.57199e-06
Iteration Time====29 , Error is==== 6.42684e-07
Iteration Time====30 , Error is==== 6.64608e-08
Iteration Time====31 , Error is==== 5.15821e-09
Iteration Time====32 , Error is==== 4.37103e-10
Iteration Time====33 , Error is==== 4.58971e-10
Iteration Time====34 , Error is==== 5.28459e-09
Iteration Time====35 , Error is==== 4.71218e-08
Iteration Time====36 , Error is==== 2.56397e-07
Iteration Time====37 , Error is==== 4.85705e-08
Iteration Time====38 , Error is==== 4.53306e-09
Iteration Time====39 , Error is==== 3.50192e-10
Iteration Time====40 , Error is==== 3.37012e-11
Iteration Time====41 , Error is==== 2.03965e-11
    50 Shot, 112 Frequency Slice Weights Estimation Done...
    50 Shot, 112 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.21271
Iteration Time====2 , Error is==== 0.168648
Iteration Time====3 , Error is==== 0.0141956
Iteration Time====4 , Error is==== 0.000782599
Iteration Time====5 , Error is==== 6.64776e-05
Iteration Time====6 , Error is==== 6.43384e-06
Iteration Time====7 , Error is==== 3.1548e-07
Iteration Time====8 , Error is==== 8.87423e-09
Iteration Time====9 , Error is==== 3.13667e-10
Iteration Time====10 , Error is==== 1.17668e-11
    50 Shot, 112 Frequency Slice Primary Estimation Done...
    50 Shot, 113 Frequency Slice, Amplitude====163.572
    50 Shot, 113 Frequency Slice Multiple Prediction Done...
    50 Shot, 113 Frequency Slice, Amplitude ATB====68.5491
    50 Shot, 113 Frequency Slice, Amplitude ATA====2215.39
    50 Shot, 113 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 6.72395
Iteration Time====2 , Error is==== 0.918373
Iteration Time====3 , Error is==== 0.123956
Iteration Time====4 , Error is==== 0.0165843
Iteration Time====5 , Error is==== 0.0021816
Iteration Time====6 , Error is==== 0.000284092
Iteration Time====7 , Error is==== 3.74007e-05
Iteration Time====8 , Error is==== 7.01888e-06
Iteration Time====9 , Error is==== 7.15631e-06
Iteration Time====10 , Error is==== 3.88954e-05
Iteration Time====11 , Error is==== 0.000295199
Iteration Time====12 , Error is==== 0.00208651
Iteration Time====13 , Error is==== 0.00272336
Iteration Time====14 , Error is==== 0.000418422
Iteration Time====15 , Error is==== 5.43926e-05
Iteration Time====16 , Error is==== 6.98446e-06
Iteration Time====17 , Error is==== 9.01781e-07
Iteration Time====18 , Error is==== 1.89504e-07
Iteration Time====19 , Error is==== 2.47918e-07
Iteration Time====20 , Error is==== 1.55777e-06
Iteration Time====21 , Error is==== 1.21928e-05
Iteration Time====22 , Error is==== 8.1633e-05
Iteration Time====23 , Error is==== 6.03088e-05
Iteration Time====24 , Error is==== 8.13966e-06
Iteration Time====25 , Error is==== 1.01024e-06
Iteration Time====26 , Error is==== 1.25042e-07
Iteration Time====27 , Error is==== 1.62996e-08
Iteration Time====28 , Error is==== 6.07412e-09
Iteration Time====29 , Error is==== 1.64964e-08
Iteration Time====30 , Error is==== 1.06016e-07
Iteration Time====31 , Error is==== 1.01819e-06
Iteration Time====32 , Error is==== 3.24891e-06
Iteration Time====33 , Error is==== 4.27319e-07
Iteration Time====34 , Error is==== 4.96634e-08
Iteration Time====35 , Error is==== 6.95976e-09
Iteration Time====36 , Error is==== 9.76279e-10
Iteration Time====37 , Error is==== 2.85903e-10
Iteration Time====38 , Error is==== 4.99399e-10
Iteration Time====39 , Error is==== 3.46568e-09
Iteration Time====40 , Error is==== 2.86969e-08
Iteration Time====41 , Error is==== 1.66822e-07
Iteration Time====42 , Error is==== 6.24267e-08
Iteration Time====43 , Error is==== 7.90166e-09
Iteration Time====44 , Error is==== 1.05906e-09
Iteration Time====45 , Error is==== 1.49945e-10
Iteration Time====46 , Error is==== 2.29588e-11
    50 Shot, 113 Frequency Slice Weights Estimation Done...
    50 Shot, 113 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.42003
Iteration Time====2 , Error is==== 0.329292
Iteration Time====3 , Error is==== 0.0235141
Iteration Time====4 , Error is==== 0.00136938
Iteration Time====5 , Error is==== 0.000112202
Iteration Time====6 , Error is==== 1.14626e-05
Iteration Time====7 , Error is==== 6.06397e-07
Iteration Time====8 , Error is==== 1.56797e-08
Iteration Time====9 , Error is==== 4.71298e-10
Iteration Time====10 , Error is==== 2.38376e-11
    50 Shot, 113 Frequency Slice Primary Estimation Done...
    50 Shot, 114 Frequency Slice, Amplitude====144.838
    50 Shot, 114 Frequency Slice Multiple Prediction Done...
    50 Shot, 114 Frequency Slice, Amplitude ATB====57.6983
    50 Shot, 114 Frequency Slice, Amplitude ATA====1773.06
    50 Shot, 114 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 6.43937
Iteration Time====2 , Error is==== 0.754988
Iteration Time====3 , Error is==== 0.0885957
Iteration Time====4 , Error is==== 0.0104686
Iteration Time====5 , Error is==== 0.00123167
Iteration Time====6 , Error is==== 0.000143854
Iteration Time====7 , Error is==== 1.74498e-05
Iteration Time====8 , Error is==== 5.5615e-06
Iteration Time====9 , Error is==== 1.3607e-05
Iteration Time====10 , Error is==== 0.000108531
Iteration Time====11 , Error is==== 0.000917293
Iteration Time====12 , Error is==== 0.00379222
Iteration Time====13 , Error is==== 0.000812236
Iteration Time====14 , Error is==== 9.35372e-05
Iteration Time====15 , Error is==== 1.06038e-05
Iteration Time====16 , Error is==== 1.20627e-06
Iteration Time====17 , Error is==== 1.98008e-07
Iteration Time====18 , Error is==== 2.09387e-07
Iteration Time====19 , Error is==== 1.35028e-06
Iteration Time====20 , Error is==== 1.18178e-05
Iteration Time====21 , Error is==== 8.46775e-05
Iteration Time====22 , Error is==== 5.04559e-05
Iteration Time====23 , Error is==== 6.15547e-06
Iteration Time====24 , Error is==== 7.02504e-07
Iteration Time====25 , Error is==== 7.94006e-08
Iteration Time====26 , Error is==== 1.04379e-08
Iteration Time====27 , Error is==== 6.36461e-09
Iteration Time====28 , Error is==== 2.93842e-08
Iteration Time====29 , Error is==== 2.71059e-07
Iteration Time====30 , Error is==== 2.07193e-06
Iteration Time====31 , Error is==== 2.68757e-06
Iteration Time====32 , Error is==== 2.64529e-07
Iteration Time====33 , Error is==== 3.65193e-08
Iteration Time====34 , Error is==== 4.19085e-09
Iteration Time====35 , Error is==== 5.01666e-10
Iteration Time====36 , Error is==== 2.97768e-10
Iteration Time====37 , Error is==== 1.36347e-09
Iteration Time====38 , Error is==== 1.16212e-08
Iteration Time====39 , Error is==== 9.45438e-08
Iteration Time====40 , Error is==== 1.41015e-07
Iteration Time====41 , Error is==== 1.87089e-08
Iteration Time====42 , Error is==== 2.0842e-09
Iteration Time====43 , Error is==== 2.30401e-10
Iteration Time====44 , Error is==== 2.87946e-11
Iteration Time====45 , Error is==== 1.60462e-11
    50 Shot, 114 Frequency Slice Weights Estimation Done...
    50 Shot, 114 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.37136
